YearOfManufacture,Brand,Transmission,VIN,State,Colour,Seller,Sales,DateSold
2002,Toyota,Manual,21b60c543760,al,Green,ABC Motors,43631,06/11/2023
2003,Honda,Automatic,14c5c3860938,al,Green,Best Auto,52495,03/08/2023
2010,Honda,Manual,21683b750900,al,Green,Best Auto,68616,08/11/2023
2000,Honda,Automatic,181c8b370430,al,Green,123 Cars,92186,11/05/2022
2006,Honda,Manual,2a9e3d915645,al,Green,123 Cars,70188,19/11/2023
2008,Honda,Automatic,3beb15562831,al,Green,XYZ Auto,56448,17/03/2022
2012,Honda,Manual,39b89e674414,al,Green,XYZ Auto,75399,19/10/2022
2008,Honda,Automatic,3774f0993639,al,Green,ABC Motors,46511,24/05/2022
2000,Honda,Manual,105a61735746,al,Green,ABC Motors,82057,06/06/2022
2011,Ford,Automatic,2eaf13771624,al,Green,Best Auto,41967,10/11/2023
2006,Ford,Manual,1e12e1360393,al,Green,Best Auto,41860,27/11/2023
2009,Ford,Automatic,2851d075926,al,Green,123 Cars,86150,30/08/2022
2000,Ford,Manual,2.31315E+11,al,Green,123 Cars,97996,29/10/2023
2008,Ford,Automatic,1644aa141413,al,Green,XYZ Auto,59871,03/09/2022
2004,Ford,Manual,151c17333842,al,Green,XYZ Auto,76939,05/08/2022
2010,Ford,Automatic,22540453502,al,Green,ABC Motors,45657,16/11/2023
2011,Ford,Manual,3f148d792116,al,Green,ABC Motors,67680,09/08/2023
2011,Chevrolet,Automatic,16fbb7370152,al,Green,Best Auto,13297,10/11/2023
2001,Chevrolet,Manual,1.91351E+11,al,Green,Best Auto,37106,29/04/2022
2000,Chevrolet,Automatic,19a151413355,al,Green,123 Cars,40000,29/10/2023
2005,Chevrolet,Manual,16123a528231,al,Green,123 Cars,53623,10/10/2022
2011,Chevrolet,Automatic,3a83e6695763,al,Green,XYZ Auto,93659,02/10/2022
2007,Chevrolet,Manual,1a23f1890821,al,Green,XYZ Auto,36576,28/09/2023
2011,Chevrolet,Automatic,1cb98c891195,al,Green,ABC Motors,71181,08/10/2023
2010,Chevrolet,Manual,24292544194,al,Green,ABC Motors,94328,21/04/2022
2007,Nissan,Automatic,3d3349626806,al,Green,Best Auto,86234,21/09/2022
2004,Nissan,Manual,10a990799624,al,Green,Best Auto,72940,25/10/2023
2001,Nissan,Automatic,2.38601E+11,al,Green,123 Cars,71262,07/09/2023
2000,Nissan,Manual,3.9034E+11,al,Green,123 Cars,17476,18/11/2023
2010,Nissan,Automatic,22dc1381052,al,Green,XYZ Auto,20820,24/09/2023
2005,Nissan,Manual,254f1173710,al,Green,XYZ Auto,23650,02/06/2022
2007,Nissan,Automatic,1f6eeb26820,al,Green,ABC Motors,55174,19/06/2022
2006,Nissan,Manual,27a485648770,al,Green,ABC Motors,55180,04/07/2022
2007,BMW,Automatic,11d0fb418657,al,Green,Best Auto,53170,08/08/2023
2001,BMW,Manual,102ea8868034,al,Green,Best Auto,57532,26/12/2023
2000,BMW,Automatic,29d028617613,al,Green,123 Cars,49623,15/12/2023
2004,BMW,Manual,2c34d746792,al,Green,123 Cars,14241,14/09/2023
2001,BMW,Automatic,2d2384939387,al,Green,XYZ Auto,57740,05/10/2023
2011,BMW,Manual,2d8902225968,al,Green,XYZ Auto,95695,27/07/2022
2001,BMW,Automatic,29136532138,al,Green,ABC Motors,58334,17/08/2022
2008,BMW,Manual,1af2e6493434,al,Green,ABC Motors,79456,17/06/2022
2005,Toyota,Automatic,2a50fb6789,al,Blue,Best Auto,81306,20/04/2022
2013,Toyota,Manual,16fabd109721,al,Blue,Best Auto,18243,03/07/2022
2001,Toyota,Automatic,2afb8f189099,al,Blue,123 Cars,61085,16/10/2023
2003,Toyota,Manual,2daf82259043,al,Blue,123 Cars,97132,30/07/2022
2000,Toyota,Automatic,2e6199137368,al,Blue,XYZ Auto,15461,20/05/2022
2012,Toyota,Manual,1.39667E+11,al,Blue,XYZ Auto,33388,22/09/2023
2003,Toyota,Automatic,23a111935831,al,Blue,ABC Motors,59932,07/10/2023
2013,Toyota,Manual,14d03c201404,al,Blue,ABC Motors,26518,14/09/2023
2004,Honda,Automatic,1f8b99665112,al,Blue,Best Auto,90683,24/10/2023
2006,Honda,Manual,3f460499995,al,Blue,Best Auto,72795,24/09/2022
2002,Honda,Automatic,3.98982E+11,al,Blue,123 Cars,37086,26/11/2023
2012,Honda,Manual,2a8b2e949790,al,Blue,123 Cars,43240,07/05/2022
2013,Honda,Automatic,3ae015366109,al,Blue,XYZ Auto,66675,19/09/2023
2000,Honda,Manual,2.65086E+11,al,Blue,XYZ Auto,17508,08/11/2023
2010,Honda,Automatic,25c40f545899,al,Blue,ABC Motors,13330,25/06/2022
2007,Honda,Manual,245cb5552754,al,Blue,ABC Motors,37549,23/11/2023
2012,Ford,Automatic,2.66929E+11,al,Blue,Best Auto,55235,06/08/2022
2007,Ford,Manual,1332c0745980,al,Blue,Best Auto,97532,04/11/2023
2008,Ford,Automatic,1813da177271,al,Blue,123 Cars,46687,14/07/2022
2007,Ford,Manual,145da7202015,al,Blue,123 Cars,93942,25/08/2022
2000,Ford,Automatic,2.59375E+11,al,Blue,XYZ Auto,69446,28/08/2022
2008,Ford,Manual,1eb0a5906448,al,Blue,XYZ Auto,65171,20/04/2022
2004,Ford,Automatic,3fc1e1382329,al,Blue,ABC Motors,71313,12/07/2022
2003,Ford,Manual,1cc860669477,al,Blue,ABC Motors,90181,10/09/2023
2006,Chevrolet,Automatic,24071c573693,al,Blue,Best Auto,56874,24/11/2023
2012,Chevrolet,Manual,3e1ed1514794,al,Blue,Best Auto,75714,01/04/2022
2001,Chevrolet,Automatic,2bcb20914633,al,Blue,123 Cars,46893,08/05/2022
2004,Chevrolet,Manual,18d4c6990015,al,Blue,123 Cars,29622,21/06/2022
2001,Chevrolet,Automatic,35e78617150,al,Blue,XYZ Auto,97494,17/08/2022
2011,Chevrolet,Manual,1578eb722483,al,Blue,XYZ Auto,95028,08/10/2022
2007,Chevrolet,Automatic,3da0db496404,al,Blue,ABC Motors,35109,27/08/2023
2012,Chevrolet,Manual,3fbd9e633027,al,Blue,ABC Motors,94610,30/08/2023
2011,Nissan,Automatic,1c32e489457,al,Blue,Best Auto,87154,03/05/2022
2000,Nissan,Manual,2c3509124863,al,Blue,Best Auto,11545,26/04/2022
2009,Nissan,Automatic,2.29247E+11,al,Blue,123 Cars,10886,24/12/2023
2010,Nissan,Manual,3b767d765929,al,Blue,123 Cars,41706,28/12/2023
2006,Nissan,Automatic,1.9389E+11,al,Blue,XYZ Auto,31367,31/12/2023
2011,Nissan,Manual,18a28b875647,al,Blue,XYZ Auto,62019,10/05/2022
2003,Nissan,Automatic,277fd6839156,al,Blue,ABC Motors,86167,23/07/2022
2009,Nissan,Manual,113d6d973362,al,Blue,ABC Motors,84422,30/06/2022
2003,BMW,Automatic,2.27818E+11,al,Blue,Best Auto,12938,27/05/2022
2010,BMW,Manual,346bbd829570,al,Blue,Best Auto,29563,17/05/2022
2008,BMW,Automatic,23d5d8475655,al,Blue,123 Cars,71519,11/09/2022
2013,BMW,Manual,379ebc5839,al,Blue,123 Cars,46020,30/10/2023
2013,BMW,Automatic,3df5e028536,al,Blue,XYZ Auto,31082,21/06/2022
2001,BMW,Manual,330a47673006,al,Blue,XYZ Auto,33007,22/10/2022
2003,BMW,Automatic,29fa18750279,al,Blue,ABC Motors,23412,18/09/2022
2006,BMW,Manual,17de2c121526,al,Blue,ABC Motors,72179,25/10/2023
2001,Toyota,Automatic,2.57818E+11,al,Red,Best Auto,84705,04/07/2022
2004,Toyota,Manual,10b1ea434344,al,Red,Best Auto,50180,23/06/2022
2013,Toyota,Automatic,139cfe809185,al,Red,123 Cars,82753,15/10/2023
2008,Toyota,Manual,23024c3303,al,Red,123 Cars,86617,11/12/2023
2003,Toyota,Automatic,3fad78240176,al,Red,XYZ Auto,31104,28/12/2023
2006,Toyota,Manual,2.64576E+11,al,Red,XYZ Auto,10931,29/11/2023
2009,Toyota,Automatic,2b1b01944682,al,Red,ABC Motors,36087,20/08/2023
2008,Toyota,Manual,1a86e6316966,al,Red,ABC Motors,12047,24/09/2023
2002,Honda,Automatic,3e8483968368,al,Red,Best Auto,20629,13/08/2022
2009,Honda,Manual,1120ea320861,al,Red,Best Auto,71262,02/12/2023
2006,Honda,Automatic,12276e956647,al,Red,123 Cars,38547,07/11/2023
2010,Honda,Manual,219ac786216,al,Red,123 Cars,50330,25/12/2023
2013,Honda,Automatic,211b85704575,al,Red,XYZ Auto,89461,14/06/2022
2004,Honda,Manual,33b17d298269,al,Red,XYZ Auto,43611,13/04/2022
2013,Honda,Automatic,3fca06736118,al,Red,ABC Motors,37305,30/10/2022
2004,Honda,Manual,22e132295351,al,Red,ABC Motors,78423,03/10/2023
2012,Ford,Automatic,1fbcd3766487,al,Red,Best Auto,67707,08/10/2022
2012,Ford,Manual,200a31798682,al,Red,Best Auto,11633,20/05/2022
2009,Ford,Automatic,2733e2800791,al,Red,123 Cars,97209,25/09/2023
2006,Ford,Manual,16b54a87522,al,Red,123 Cars,85136,28/11/2023
2012,Ford,Automatic,1e8b87503695,al,Red,XYZ Auto,92791,22/10/2023
2001,Ford,Manual,3033c1682461,al,Red,XYZ Auto,97742,14/09/2023
2011,Ford,Automatic,12bcae232957,al,Red,ABC Motors,50086,07/08/2022
2007,Ford,Manual,1548f8774112,al,Red,ABC Motors,15243,06/12/2023
2013,Chevrolet,Automatic,3d797c207183,al,Red,Best Auto,73492,11/10/2023
2012,Chevrolet,Manual,26b5d2486932,al,Red,Best Auto,46012,08/06/2022
2007,Chevrolet,Automatic,2cc585879720,al,Red,123 Cars,79532,19/12/2023
2003,Chevrolet,Manual,3d7741262509,al,Red,123 Cars,38220,26/10/2023
2010,Chevrolet,Automatic,3adb6d429689,al,Red,XYZ Auto,78537,01/07/2022
2007,Chevrolet,Manual,1c89822008,al,Red,XYZ Auto,14867,22/04/2022
2003,Chevrolet,Automatic,1da0e0547662,al,Red,ABC Motors,75002,11/04/2022
2013,Chevrolet,Manual,3a9871313501,al,Red,ABC Motors,24893,08/04/2022
2012,Nissan,Automatic,397b47333119,al,Red,Best Auto,61956,18/05/2022
2012,Nissan,Manual,39aa92170561,al,Red,Best Auto,35578,13/12/2023
2012,Nissan,Automatic,3c89ed629844,al,Red,123 Cars,92976,22/11/2023
2010,Nissan,Manual,3.16197E+11,al,Red,123 Cars,83873,01/09/2023
2005,Nissan,Automatic,293e9a199256,al,Red,XYZ Auto,69694,04/09/2023
2010,Nissan,Manual,2360c9487229,al,Red,XYZ Auto,87260,03/07/2022
2011,Nissan,Automatic,29fc4e243814,al,Red,ABC Motors,13018,11/09/2023
2006,Nissan,Manual,1c6de1229889,al,Red,ABC Motors,87977,29/08/2023
2008,BMW,Automatic,2fc9bc840412,al,Red,Best Auto,81574,21/08/2023
2006,BMW,Manual,3b3f97744768,al,Red,Best Auto,52815,13/10/2022
2002,BMW,Automatic,132f2d313483,al,Red,123 Cars,50434,10/05/2022
2004,BMW,Manual,1190b0409078,al,Red,123 Cars,16557,06/09/2023
2001,BMW,Automatic,22ff50213900,al,Red,XYZ Auto,37079,12/12/2023
2012,BMW,Manual,222ab296848,al,Red,XYZ Auto,17806,08/10/2023
2002,BMW,Automatic,2.83182E+11,al,Red,ABC Motors,84488,25/08/2022
2007,BMW,Manual,133f92285854,al,Red,ABC Motors,72409,01/04/2022
2008,Toyota,Automatic,3.06113E+11,az,Silver,Best Auto,71959,07/11/2022
2000,Toyota,Manual,33a6ee755353,az,Silver,Best Auto,93537,26/09/2022
2005,Toyota,Automatic,1c6e36349494,az,Silver,123 Cars,79879,22/10/2022
2011,Toyota,Manual,3ebcbf954149,az,Silver,123 Cars,71917,10/11/2023
2008,Toyota,Automatic,3.74259E+11,az,Silver,XYZ Auto,16356,24/12/2023
2000,Toyota,Manual,373f25460065,az,Silver,XYZ Auto,10422,02/05/2022
2009,Toyota,Automatic,1976a1799944,az,Silver,ABC Motors,78019,01/09/2023
2005,Toyota,Manual,2.15897E+11,az,Silver,ABC Motors,64839,27/10/2023
2009,Honda,Automatic,2e5de3299165,az,Silver,Best Auto,18530,07/04/2022
2008,Honda,Manual,2fde0c502648,az,Silver,Best Auto,76227,06/07/2022
2002,Honda,Automatic,24d2d3708936,az,Silver,123 Cars,41596,20/09/2023
2008,Honda,Manual,1c148d538357,az,Silver,123 Cars,10712,30/08/2023
2005,Honda,Automatic,1c3265805120,az,Silver,XYZ Auto,42829,26/08/2022
2005,Honda,Manual,314a61732524,az,Silver,XYZ Auto,20474,23/06/2022
2005,Honda,Automatic,23ae43829283,az,Silver,ABC Motors,11658,06/09/2023
2008,Honda,Manual,3.04026E+11,az,Silver,ABC Motors,90715,21/10/2022
2012,Ford,Automatic,3aa464666104,az,Silver,Best Auto,41067,14/04/2022
2010,Ford,Manual,2f0035344890,az,Silver,Best Auto,30936,27/07/2022
2001,Ford,Automatic,388c29850084,az,Silver,123 Cars,31639,22/11/2022
2009,Ford,Manual,2bce8966150,az,Silver,123 Cars,20970,13/09/2023
2005,Ford,Automatic,36addd873,az,Silver,XYZ Auto,42669,15/11/2023
2011,Ford,Manual,3d9e4b214455,az,Silver,XYZ Auto,81347,23/11/2023
2004,Ford,Automatic,1daeeb109367,az,Silver,ABC Motors,17124,19/10/2022
2000,Ford,Manual,16f3f8205047,az,Silver,ABC Motors,20850,13/05/2022
2013,Chevrolet,Automatic,25996f869111,az,Silver,Best Auto,62770,16/09/2023
2004,Chevrolet,Manual,32d337112938,az,Silver,Best Auto,58978,20/10/2022
2005,Chevrolet,Automatic,116c23390545,az,Silver,123 Cars,29566,05/06/2022
2012,Chevrolet,Manual,3470a5610932,az,Silver,123 Cars,48143,11/09/2023
2004,Chevrolet,Automatic,1ed9a9223506,az,Silver,XYZ Auto,36607,08/10/2023
2011,Chevrolet,Manual,11c383215402,az,Silver,XYZ Auto,16776,12/08/2023
2010,Chevrolet,Automatic,262a41407189,az,Silver,ABC Motors,30313,13/06/2022
2012,Chevrolet,Manual,32a431262273,az,Silver,ABC Motors,64936,14/12/2023
2003,Nissan,Automatic,2a1edd905801,az,Silver,Best Auto,54555,25/08/2022
2010,Nissan,Manual,1.5718E+11,az,Silver,Best Auto,89137,20/04/2022
2005,Nissan,Automatic,287ad9209565,az,Silver,123 Cars,69201,30/10/2023
2009,Nissan,Manual,11be62307442,az,Silver,123 Cars,60650,22/09/2023
2012,Nissan,Automatic,3b4703553750,az,Silver,XYZ Auto,32641,10/09/2023
2008,Nissan,Manual,1f50fa72759,az,Silver,XYZ Auto,37835,22/12/2023
2004,Nissan,Automatic,3426ca759023,az,Silver,ABC Motors,15105,24/06/2022
2000,Nissan,Manual,36f9b9878847,az,Silver,ABC Motors,56283,15/08/2023
2013,BMW,Automatic,1acaa2857120,az,Silver,Best Auto,76229,03/09/2023
2001,BMW,Manual,10b016692798,az,Silver,Best Auto,50499,19/09/2023
2002,BMW,Automatic,2a98c2597515,az,Silver,123 Cars,92360,23/08/2023
2010,BMW,Manual,1.4848E+11,az,Silver,123 Cars,48487,17/10/2022
2002,BMW,Automatic,2a3a83258461,az,Silver,XYZ Auto,45121,04/10/2023
2002,BMW,Manual,368b7d945242,az,Silver,XYZ Auto,71575,25/10/2023
2008,BMW,Automatic,33726d427175,az,Silver,ABC Motors,37756,18/11/2022
2003,BMW,Manual,28b1e7390541,az,Silver,ABC Motors,67554,31/08/2023
2000,Toyota,Automatic,18906a244983,az,White,Best Auto,36905,07/11/2023
2010,Toyota,Manual,336a8b448557,az,White,Best Auto,59496,23/09/2023
2005,Toyota,Automatic,299c2090905,az,White,123 Cars,57970,18/12/2023
2005,Toyota,Manual,21fa0f86602,az,White,123 Cars,57603,25/04/2022
2005,Toyota,Automatic,24115a648835,az,White,XYZ Auto,68292,24/10/2022
2004,Toyota,Manual,272bb8987667,az,White,XYZ Auto,83415,01/10/2023
2001,Toyota,Automatic,1ecfef142727,az,White,ABC Motors,81340,15/10/2022
2007,Toyota,Manual,18d052520271,az,White,ABC Motors,95819,26/12/2023
2002,Honda,Automatic,15332e718164,az,White,Best Auto,86257,26/10/2022
2001,Honda,Manual,34546b866684,az,White,Best Auto,14588,15/10/2022
2009,Honda,Automatic,16f301845970,az,White,123 Cars,37353,29/11/2023
2013,Honda,Manual,38b0de202674,az,White,123 Cars,90788,24/08/2022
2012,Honda,Automatic,3ad3fc374319,az,White,XYZ Auto,25525,02/11/2022
2010,Honda,Manual,18db20871689,az,White,XYZ Auto,37993,14/09/2023
2013,Honda,Automatic,3ef7f6782539,az,White,ABC Motors,87556,11/11/2022
2013,Honda,Manual,1c2131425108,az,White,ABC Motors,52697,18/10/2022
2001,Ford,Automatic,1b3833877865,az,White,Best Auto,41850,18/11/2022
2001,Ford,Manual,2.28585E+11,az,White,Best Auto,73738,11/10/2023
2012,Ford,Automatic,15ec51907783,az,White,123 Cars,63923,21/06/2022
2003,Ford,Manual,28fd97333560,az,White,123 Cars,68638,07/08/2023
2003,Ford,Automatic,131da9410796,az,White,XYZ Auto,47176,01/10/2023
2011,Ford,Manual,3cf32a868945,az,White,XYZ Auto,96154,11/09/2023
2002,Ford,Automatic,1f3b49871012,az,White,ABC Motors,62774,18/10/2023
2004,Ford,Manual,3.57113E+11,az,White,ABC Motors,36434,12/09/2023
2009,Chevrolet,Automatic,24e865917400,az,White,Best Auto,76719,16/11/2023
2013,Chevrolet,Manual,27bea0742049,az,White,Best Auto,17058,01/10/2022
2002,Chevrolet,Automatic,2204de594643,az,White,123 Cars,59127,10/04/2022
2013,Chevrolet,Manual,1e0ca1781887,az,White,123 Cars,17178,11/08/2023
2000,Chevrolet,Automatic,1c416c785737,az,White,XYZ Auto,10858,21/12/2023
2009,Chevrolet,Manual,2a2c26964249,az,White,XYZ Auto,71206,20/04/2022
2007,Chevrolet,Automatic,2f7502333623,az,White,ABC Motors,79506,24/09/2023
2012,Chevrolet,Manual,3d4fb1782695,az,White,ABC Motors,88222,15/12/2023
2013,Nissan,Automatic,2b1fe5405201,az,White,Best Auto,36837,30/08/2022
2003,Nissan,Manual,289cc5477762,az,White,Best Auto,67080,16/07/2022
2010,Nissan,Automatic,3.528E+11,az,White,123 Cars,11926,16/04/2022
2005,Nissan,Manual,3df570575751,az,White,123 Cars,50499,17/10/2022
2007,Nissan,Automatic,10e2f7956424,az,White,XYZ Auto,58059,16/08/2023
2011,Nissan,Manual,2e956a819213,az,White,XYZ Auto,35394,12/10/2023
2013,Nissan,Automatic,3ed76c928623,az,White,ABC Motors,48796,24/04/2022
2005,Nissan,Manual,2b4fcf650430,az,White,ABC Motors,33788,01/10/2022
2005,BMW,Automatic,1f0e68730035,az,White,Best Auto,19639,29/09/2023
2004,BMW,Manual,2f7cd2747528,az,White,Best Auto,78271,03/08/2022
2007,BMW,Automatic,2dd90f206636,az,White,123 Cars,86804,16/08/2022
2009,BMW,Manual,3.4341E+11,az,White,123 Cars,46070,26/12/2023
2008,BMW,Automatic,309bbe63254,az,White,XYZ Auto,80492,24/07/2022
2010,BMW,Manual,1b0329317443,az,White,XYZ Auto,89951,17/07/2022
2006,BMW,Automatic,33d7e9857711,az,White,ABC Motors,97015,24/11/2023
2003,BMW,Manual,26dc90986302,az,White,ABC Motors,29027,29/09/2022
2001,Toyota,Automatic,3777f6371628,az,Burgundy,Best Auto,90405,28/09/2023
2004,Toyota,Manual,17168a479961,az,Burgundy,Best Auto,43101,26/07/2022
2005,Toyota,Automatic,3716b5638329,az,Burgundy,123 Cars,46271,30/10/2022
2001,Toyota,Manual,17116f905848,az,Burgundy,123 Cars,15540,07/04/2022
2008,Toyota,Automatic,3d01f212841,az,Burgundy,XYZ Auto,88883,31/07/2022
2004,Toyota,Manual,10f7b1819797,az,Burgundy,XYZ Auto,86076,26/07/2022
2010,Toyota,Automatic,17174080646,az,Burgundy,ABC Motors,83437,03/06/2022
2011,Toyota,Manual,3.45492E+11,az,Burgundy,ABC Motors,22218,06/09/2022
2006,Honda,Automatic,3bd30a697765,az,Burgundy,Best Auto,96580,07/10/2023
2010,Honda,Manual,3f831e593742,az,Burgundy,Best Auto,96134,31/08/2022
2000,Honda,Automatic,19c434213887,az,Burgundy,123 Cars,88594,04/11/2023
2010,Honda,Manual,1.77182E+11,az,Burgundy,123 Cars,54433,24/06/2022
2011,Honda,Automatic,39bbb0643735,az,Burgundy,XYZ Auto,10282,14/12/2023
2001,Honda,Manual,2d1464818839,az,Burgundy,XYZ Auto,69354,11/09/2023
2011,Honda,Automatic,12743c361229,az,Burgundy,ABC Motors,98413,02/09/2023
2011,Honda,Manual,14fc34835681,az,Burgundy,ABC Motors,75579,09/08/2022
2001,Ford,Automatic,246dc8851960,az,Burgundy,Best Auto,15144,29/08/2022
2010,Ford,Manual,2.32346E+11,az,Burgundy,Best Auto,32741,20/12/2023
