YearOfManufacture,Brand,Transmission,VIN,State,Colour,Seller,Sales,DateSold
2007,Ford,Automatic,31a7b5543530,az,Burgundy,123 Cars,82793,23/08/2023
2005,Ford,Manual,2fe59e897679,az,Burgundy,123 Cars,63656,28/07/2022
2004,Ford,Automatic,284b67999530,az,Burgundy,XYZ Auto,84385,05/09/2023
2001,Ford,Manual,15d8e5170768,az,Burgundy,XYZ Auto,28851,02/07/2022
2007,Ford,Automatic,109c20997683,az,Burgundy,ABC Motors,19556,26/08/2023
2007,Ford,Manual,2ac57686516,az,Burgundy,ABC Motors,74217,22/03/2022
2004,Chevrolet,Automatic,2212ee174461,az,Burgundy,Best Auto,68320,10/08/2023
2010,Chevrolet,Manual,2b74af307675,az,Burgundy,Best Auto,46333,01/04/2022
2001,Chevrolet,Automatic,1c3894427848,az,Burgundy,123 Cars,10274,16/10/2023
2010,Chevrolet,Manual,2d3cec312018,az,Burgundy,123 Cars,46349,09/10/2023
2001,Chevrolet,Automatic,1b4025259382,az,Burgundy,XYZ Auto,97512,20/08/2023
2001,Chevrolet,Manual,2341e9768181,az,Burgundy,XYZ Auto,17034,20/09/2023
2001,Chevrolet,Automatic,10a80e37630,az,Burgundy,ABC Motors,11003,12/08/2023
2013,Chevrolet,Manual,3c4b0c836424,az,Burgundy,ABC Motors,50921,07/10/2023
2010,Nissan,Automatic,2b39a0582625,az,Burgundy,Best Auto,94757,24/08/2022
2013,Nissan,Manual,3f05bc121242,az,Burgundy,Best Auto,61449,07/04/2022
2006,Nissan,Automatic,37f0ca254796,az,Burgundy,123 Cars,42123,26/06/2022
2000,Nissan,Manual,1c5b18362856,az,Burgundy,123 Cars,58788,15/10/2023
2008,Nissan,Automatic,263caa298116,az,Burgundy,XYZ Auto,85809,25/11/2023
2004,Nissan,Manual,14bc25547142,az,Burgundy,XYZ Auto,73050,29/10/2022
2012,Nissan,Automatic,1f51da592762,az,Burgundy,ABC Motors,67500,08/04/2022
2005,Nissan,Manual,1e05a5369433,az,Burgundy,ABC Motors,21698,21/11/2023
2007,BMW,Automatic,16d536872467,az,Burgundy,Best Auto,51979,16/11/2023
2010,BMW,Manual,1dcd70117459,az,Burgundy,Best Auto,46246,20/11/2023
2009,BMW,Automatic,1dc4e5243687,az,Burgundy,123 Cars,72570,12/10/2023
2010,BMW,Manual,21506e895697,az,Burgundy,123 Cars,63078,01/10/2023
2003,BMW,Automatic,29f5c5937562,az,Burgundy,XYZ Auto,95920,30/06/2022
2013,BMW,Manual,3fe535249985,az,Burgundy,XYZ Auto,82869,12/07/2022
2004,BMW,Automatic,1d15d2901496,az,Burgundy,ABC Motors,32860,18/09/2023
2007,BMW,Manual,1.1938E+11,az,Burgundy,ABC Motors,92050,13/11/2023
2009,Toyota,Automatic,2d5195891399,az,Gold,Best Auto,97858,09/05/2022
2002,Toyota,Manual,15c2e9212540,az,Gold,Best Auto,41128,04/06/2022
2001,Toyota,Automatic,2.59518E+11,az,Gold,123 Cars,95011,13/08/2023
2000,Toyota,Manual,2.89753E+11,az,Gold,123 Cars,25718,14/09/2022
2003,Toyota,Automatic,2d0db1877398,az,Gold,XYZ Auto,16356,26/08/2023
2010,Toyota,Manual,235a07829178,az,Gold,XYZ Auto,76707,21/08/2023
2003,Toyota,Automatic,346a6c831219,az,Gold,ABC Motors,18462,15/04/2022
2013,Toyota,Manual,26a9fc557678,az,Gold,ABC Motors,61608,06/08/2023
2002,Honda,Automatic,196fdf589324,az,Gold,Best Auto,94872,06/08/2023
2013,Honda,Manual,3b3817738019,az,Gold,Best Auto,65388,11/06/2022
2012,Honda,Automatic,2559e8373166,az,Gold,123 Cars,63787,11/08/2023
2012,Honda,Manual,29ce5181154,az,Gold,123 Cars,96954,21/09/2023
2008,Honda,Automatic,139aec24297,az,Gold,XYZ Auto,85486,20/11/2023
2001,Honda,Manual,1efb16117521,az,Gold,XYZ Auto,42332,11/12/2023
2006,Honda,Automatic,10403e439485,az,Gold,ABC Motors,17247,04/12/2023
2001,Honda,Manual,108df2684019,az,Gold,ABC Motors,53807,20/09/2022
2005,Ford,Automatic,23a1dd133086,az,Gold,Best Auto,44111,03/08/2023
2006,Ford,Manual,2c93ca86412,az,Gold,Best Auto,78820,15/04/2022
2007,Ford,Automatic,2d1081117931,az,Gold,123 Cars,79439,22/04/2022
2007,Ford,Manual,169a28951551,az,Gold,123 Cars,29600,12/09/2023
2003,Ford,Automatic,2603e2880338,az,Gold,XYZ Auto,76712,12/06/2022
2000,Ford,Manual,1adf63272185,az,Gold,XYZ Auto,47216,29/10/2022
2003,Ford,Automatic,18aafd551718,az,Gold,ABC Motors,82151,01/12/2023
2004,Ford,Manual,2bd432643822,az,Gold,ABC Motors,98474,25/05/2022
2013,Chevrolet,Automatic,34bc97571202,az,Gold,Best Auto,25154,12/11/2023
2001,Chevrolet,Manual,14465974315,az,Gold,Best Auto,53348,27/10/2023
2002,Chevrolet,Automatic,2481d4813494,az,Gold,123 Cars,56143,19/11/2023
2001,Chevrolet,Manual,1.04339E+11,az,Gold,123 Cars,26670,02/11/2023
2005,Chevrolet,Automatic,268e19571103,az,Gold,XYZ Auto,66442,01/05/2022
2005,Chevrolet,Manual,151aab733146,az,Gold,XYZ Auto,11003,27/08/2023
2011,Chevrolet,Automatic,14798c612426,az,Gold,ABC Motors,14338,28/10/2022
2005,Chevrolet,Manual,3.59423E+11,az,Gold,ABC Motors,45614,24/05/2022
2006,Nissan,Automatic,10d61523581,az,Gold,Best Auto,95825,27/09/2022
2009,Nissan,Manual,270f16304892,az,Gold,Best Auto,47382,21/11/2023
2002,Nissan,Automatic,2c0c94985779,az,Gold,123 Cars,92933,19/06/2022
2009,Nissan,Manual,21893e935787,az,Gold,123 Cars,31882,14/10/2023
2005,Nissan,Automatic,14cbea741922,az,Gold,XYZ Auto,73240,18/12/2023
2004,Nissan,Manual,10fb92939901,az,Gold,XYZ Auto,40793,20/12/2023
2012,Nissan,Automatic,2dab6067147,az,Gold,ABC Motors,93131,05/10/2023
2005,Nissan,Manual,14c70b646568,az,Gold,ABC Motors,35227,03/12/2023
2006,BMW,Automatic,26f6c7371073,az,Gold,Best Auto,99115,04/08/2022
2011,BMW,Manual,1e2770217868,az,Gold,Best Auto,43068,28/09/2022
2002,BMW,Automatic,3b73f8184874,az,Gold,123 Cars,41123,21/09/2022
2002,BMW,Manual,3ad116747746,az,Gold,123 Cars,80880,22/09/2022
2009,BMW,Automatic,170b922179,az,Gold,XYZ Auto,65042,21/05/2022
2000,BMW,Manual,2b446e512686,az,Gold,XYZ Auto,72670,02/05/2022
2013,BMW,Automatic,2945fc683601,az,Gold,ABC Motors,52812,26/08/2022
2004,BMW,Manual,1efd58729743,az,Gold,ABC Motors,48780,07/12/2023
2013,Toyota,Automatic,25e1e6256161,az,Black,Best Auto,97033,27/11/2023
2000,Toyota,Manual,24775b510720,az,Black,Best Auto,70210,16/04/2022
2011,Toyota,Automatic,18195665887,az,Black,123 Cars,80824,07/10/2023
2010,Toyota,Manual,1899db78496,az,Black,123 Cars,24555,25/11/2023
2008,Toyota,Automatic,25bfe3772490,az,Black,XYZ Auto,38278,09/10/2023
2003,Toyota,Manual,183b74349022,az,Black,XYZ Auto,23547,22/09/2022
2009,Toyota,Automatic,1ee83e93656,az,Black,ABC Motors,70739,05/10/2023
2001,Toyota,Manual,2.45434E+11,az,Black,ABC Motors,87173,29/11/2023
2004,Honda,Automatic,3.68311E+11,az,Black,Best Auto,80094,12/04/2022
2003,Honda,Manual,363ed2140450,az,Black,Best Auto,45394,01/08/2023
2007,Honda,Automatic,2242b9815877,az,Black,123 Cars,82796,22/10/2023
2008,Honda,Manual,2e5868289822,az,Black,123 Cars,52652,06/05/2022
2007,Honda,Automatic,1.61419E+11,az,Black,XYZ Auto,52425,21/06/2022
2009,Honda,Manual,3138d5180674,az,Black,XYZ Auto,22991,21/11/2023
2002,Honda,Automatic,280aca546436,az,Black,ABC Motors,42968,19/07/2022
2002,Honda,Manual,389bab89395,az,Black,ABC Motors,31686,22/08/2023
2013,Ford,Automatic,31a7f674679,az,Black,Best Auto,46025,07/04/2022
2010,Ford,Manual,3151dc429042,az,Black,Best Auto,86790,20/09/2023
2013,Ford,Automatic,249e80690463,az,Black,123 Cars,31115,26/12/2023
2001,Ford,Manual,3d6dc8176752,az,Black,123 Cars,75641,17/09/2023
2001,Ford,Automatic,2f5654926685,az,Black,XYZ Auto,79099,15/05/2022
2000,Ford,Manual,3.72861E+11,az,Black,XYZ Auto,30120,30/08/2023
2005,Ford,Automatic,15bb24920776,az,Black,ABC Motors,26568,11/09/2022
2002,Ford,Manual,1d3610874082,az,Black,ABC Motors,29504,15/12/2023
2006,Chevrolet,Automatic,264a80522379,az,Black,Best Auto,92516,29/12/2023
2000,Chevrolet,Manual,2a63e7108276,az,Black,Best Auto,70652,29/08/2022
2000,Chevrolet,Automatic,13daa5770250,az,Black,123 Cars,30317,20/10/2023
2011,Chevrolet,Manual,2a98ff807567,az,Black,123 Cars,28957,26/08/2022
2008,Chevrolet,Automatic,2cb520991578,az,Black,XYZ Auto,84363,02/07/2022
2002,Chevrolet,Manual,153cdb339169,az,Black,XYZ Auto,59068,29/10/2022
2009,Chevrolet,Automatic,32955a322097,az,Black,ABC Motors,44652,20/10/2022
2013,Chevrolet,Manual,2.00102E+11,az,Black,ABC Motors,48056,24/04/2022
2001,Nissan,Automatic,1deed1373458,az,Black,Best Auto,22783,26/10/2023
2008,Nissan,Manual,2.84385E+11,az,Black,Best Auto,78255,01/12/2023
2011,Nissan,Automatic,3.45658E+11,az,Black,123 Cars,19355,19/04/2022
2006,Nissan,Manual,1e3655658936,az,Black,123 Cars,13869,03/10/2023
2003,Nissan,Automatic,104fe5789079,az,Black,XYZ Auto,24448,26/04/2022
2006,Nissan,Manual,333fdf770724,az,Black,XYZ Auto,40527,17/07/2022
2005,Nissan,Automatic,3c228b72682,az,Black,ABC Motors,36765,20/07/2022
2003,Nissan,Manual,2f708b920603,az,Black,ABC Motors,31256,23/09/2023
2005,BMW,Automatic,2.6688E+11,az,Black,Best Auto,19526,21/12/2023
2011,BMW,Manual,3e1fb8359411,az,Black,Best Auto,76719,26/10/2023
2008,BMW,Automatic,3013b1766979,az,Black,123 Cars,75035,01/10/2023
2004,BMW,Manual,2.02297E+11,az,Black,123 Cars,73619,21/10/2023
2009,BMW,Automatic,1.16194E+11,az,Black,XYZ Auto,14868,08/07/2022
2010,BMW,Manual,2.88316E+11,az,Black,XYZ Auto,10849,29/10/2022
2001,BMW,Automatic,22a463939850,az,Black,ABC Motors,80706,27/08/2022
2001,BMW,Manual,14f1b9461748,az,Black,ABC Motors,54735,13/06/2022
2001,Toyota,Automatic,1154c0695414,az,Green,Best Auto,31944,22/03/2022
2001,Toyota,Manual,3dd824531208,az,Green,Best Auto,87225,21/10/2023
2009,Toyota,Automatic,331de9546959,az,Green,123 Cars,43351,07/10/2022
2002,Toyota,Manual,3665fb680928,az,Green,123 Cars,18036,04/05/2022
2005,Toyota,Automatic,37c967458502,az,Green,XYZ Auto,69963,01/04/2022
2013,Toyota,Manual,34dc01826306,az,Green,XYZ Auto,12834,07/08/2022
2009,Toyota,Automatic,11d18f385540,az,Green,ABC Motors,60338,11/10/2023
2008,Toyota,Manual,2.30555E+11,az,Green,ABC Motors,39629,14/07/2022
2000,Honda,Automatic,16189886944,az,Green,Best Auto,71479,18/04/2022
2002,Honda,Manual,3a5018605565,az,Green,Best Auto,60538,06/03/2022
2013,Honda,Automatic,11a80881540,az,Green,123 Cars,34504,06/07/2022
2001,Honda,Manual,3b7f47119683,az,Green,123 Cars,23165,21/04/2022
2005,Honda,Automatic,2a7395718410,az,Green,XYZ Auto,63982,09/09/2022
2011,Honda,Manual,2f06e8572495,az,Green,XYZ Auto,24747,29/07/2022
2001,Honda,Automatic,1f342c857788,az,Green,ABC Motors,94849,22/09/2022
2001,Honda,Manual,3439d9120852,az,Green,ABC Motors,78272,12/07/2022
2006,Ford,Automatic,346a84815421,az,Green,Best Auto,83007,24/11/2023
2008,Ford,Manual,28e30c379601,az,Green,Best Auto,24732,09/04/2022
2009,Ford,Automatic,3ffa74764108,az,Green,123 Cars,39616,27/10/2022
2004,Ford,Manual,3d0c7d817024,az,Green,123 Cars,63535,13/09/2023
2007,Ford,Automatic,3.26428E+11,az,Green,XYZ Auto,46753,01/08/2022
2010,Ford,Manual,20b50a702041,az,Green,XYZ Auto,82055,13/06/2022
2012,Ford,Automatic,108c96364740,az,Green,ABC Motors,69050,19/06/2022
2002,Ford,Manual,32b68a395985,az,Green,ABC Motors,28770,28/10/2022
2011,Chevrolet,Automatic,2c7859446721,az,Green,Best Auto,27825,06/10/2023
2009,Chevrolet,Manual,2.84339E+11,az,Green,Best Auto,50721,04/06/2022
2002,Chevrolet,Automatic,2d1765532180,az,Green,123 Cars,31801,05/10/2022
2008,Chevrolet,Manual,295a5f405364,az,Green,123 Cars,42374,25/12/2023
2008,Chevrolet,Automatic,3a8675592884,az,Green,XYZ Auto,73808,31/05/2022
2010,Chevrolet,Manual,3b3062763,az,Green,XYZ Auto,40206,19/09/2022
2009,Chevrolet,Automatic,29580c54937,az,Green,ABC Motors,79427,02/09/2022
2009,Chevrolet,Manual,19c085848120,az,Green,ABC Motors,34060,21/10/2023
2011,Nissan,Automatic,1d334b627546,az,Green,Best Auto,88643,13/08/2022
2006,Nissan,Manual,3dfd6f537645,az,Green,Best Auto,91586,12/05/2022
2012,Nissan,Automatic,3046c8533062,az,Green,123 Cars,78775,28/12/2023
2003,Nissan,Manual,3.28194E+11,az,Green,123 Cars,87349,28/09/2022
2006,Nissan,Automatic,2cc296830897,az,Green,XYZ Auto,96423,14/09/2023
2004,Nissan,Manual,21df15935757,az,Green,XYZ Auto,57316,13/10/2022
2011,Nissan,Automatic,2f684e334677,az,Green,ABC Motors,20704,20/09/2022
2008,Nissan,Manual,243c27260262,az,Green,ABC Motors,70455,21/08/2023
2008,BMW,Automatic,3c2ee0560651,az,Green,Best Auto,90429,13/09/2023
2011,BMW,Manual,1557d0716477,az,Green,Best Auto,91146,21/08/2023
2005,BMW,Automatic,1.19058E+11,az,Green,123 Cars,75665,03/03/2022
2013,BMW,Manual,2af852205152,az,Green,123 Cars,17398,02/04/2022
2011,BMW,Automatic,34b23a151728,az,Green,XYZ Auto,95641,08/04/2022
2004,BMW,Manual,2a05d2946962,az,Green,XYZ Auto,62324,31/10/2023
2000,BMW,Automatic,23cd0d899467,az,Green,ABC Motors,37275,05/04/2022
2011,BMW,Manual,102ceb603036,az,Green,ABC Motors,76405,10/08/2023
2012,Toyota,Automatic,1eb4fe908131,az,Blue,Best Auto,69364,25/10/2022
2008,Toyota,Manual,3f6617956723,az,Blue,Best Auto,64827,23/12/2023
2002,Toyota,Automatic,1b4dfb490613,az,Blue,123 Cars,33984,22/08/2023
2012,Toyota,Manual,22f904171589,az,Blue,123 Cars,14352,05/09/2023
2010,Toyota,Automatic,227afb875809,az,Blue,XYZ Auto,61432,27/08/2023
2003,Toyota,Manual,2e159b122432,az,Blue,XYZ Auto,24008,27/08/2023
2005,Toyota,Automatic,23de3c766067,az,Blue,ABC Motors,74150,30/08/2022
2003,Toyota,Manual,117f89198123,az,Blue,ABC Motors,57650,28/10/2022
2000,Honda,Automatic,3f977e78049,az,Blue,Best Auto,75404,20/09/2023
2005,Honda,Manual,3d5d53979289,az,Blue,Best Auto,31473,02/10/2023
2003,Honda,Automatic,235ffa485850,az,Blue,123 Cars,39735,25/11/2023
2002,Honda,Manual,342c36662621,az,Blue,123 Cars,41500,06/12/2023
2010,Honda,Automatic,3a84fc304426,az,Blue,XYZ Auto,97310,17/12/2023
2013,Honda,Manual,334a2f11573,az,Blue,XYZ Auto,86884,28/11/2023
2003,Honda,Automatic,24b12094828,az,Blue,ABC Motors,37085,11/08/2022
2003,Honda,Manual,1b71cd59686,az,Blue,ABC Motors,37507,29/11/2023
2004,Ford,Automatic,39fad8995014,az,Blue,Best Auto,71773,11/06/2022
2006,Ford,Manual,101b7c143171,az,Blue,Best Auto,20384,10/06/2022
2002,Ford,Automatic,2adcbb388891,az,Blue,123 Cars,46673,04/09/2023
2012,Ford,Manual,1424aa824731,az,Blue,123 Cars,99346,27/09/2023
2006,Ford,Automatic,27d149978862,az,Blue,XYZ Auto,33630,16/04/2022
2005,Ford,Manual,1abac0411980,az,Blue,XYZ Auto,14009,09/04/2022
2013,Ford,Automatic,397e40807171,az,Blue,ABC Motors,91971,25/04/2022
2001,Ford,Manual,33d18e466300,az,Blue,ABC Motors,62052,13/09/2022
2006,Chevrolet,Automatic,3a7ca9650842,az,Blue,Best Auto,77593,03/09/2022
2011,Chevrolet,Manual,37241c682098,az,Blue,Best Auto,30979,02/10/2022
2001,Chevrolet,Automatic,3db08a940123,az,Blue,123 Cars,39017,07/10/2022
2011,Chevrolet,Manual,369d27932533,az,Blue,123 Cars,92697,13/08/2023
2011,Chevrolet,Automatic,1745c737437,az,Blue,XYZ Auto,96102,25/10/2023
2009,Chevrolet,Manual,2f3efb614943,az,Blue,XYZ Auto,84862,08/12/2023
2004,Chevrolet,Automatic,11a890943714,az,Blue,ABC Motors,47520,13/08/2023
2003,Chevrolet,Manual,1944d4547675,az,Blue,ABC Motors,80325,17/10/2022
2003,Nissan,Automatic,35e649498293,az,Blue,Best Auto,31325,06/08/2023
2009,Nissan,Manual,3d89b1897657,az,Blue,Best Auto,65847,15/05/2022
2005,Nissan,Automatic,15f385959664,az,Blue,123 Cars,71807,23/08/2022
2007,Nissan,Manual,35fa0a374080,az,Blue,123 Cars,24563,07/08/2023
2009,Nissan,Automatic,32e5f4571019,az,Blue,XYZ Auto,82417,30/08/2022
2004,Nissan,Manual,1fc264352608,az,Blue,XYZ Auto,55513,26/04/2022
2006,Nissan,Automatic,39fc59339626,az,Blue,ABC Motors,45001,05/10/2022
2012,Nissan,Manual,2.43798E+11,az,Blue,ABC Motors,76320,12/11/2023
2012,BMW,Automatic,1230d9778691,az,Blue,Best Auto,46755,11/10/2022
2009,BMW,Manual,1db279104314,az,Blue,Best Auto,38028,14/05/2022
2003,BMW,Automatic,1aa1c2642298,az,Blue,123 Cars,19923,18/11/2023
2008,BMW,Manual,3f503641852,az,Blue,123 Cars,96388,23/11/2023
2009,BMW,Automatic,29c66f654394,az,Blue,XYZ Auto,99905,28/11/2023
2000,BMW,Manual,1180a161974,az,Blue,XYZ Auto,26516,30/04/2022
2010,BMW,Automatic,1bd81e394344,az,Blue,ABC Motors,94716,29/07/2022
2007,BMW,Manual,3dd2e0597847,az,Blue,ABC Motors,82261,03/07/2022
2003,Toyota,Automatic,375c47999280,az,Red,Best Auto,58952,11/09/2023
2010,Toyota,Manual,3f142b662191,az,Red,Best Auto,24002,03/09/2023
2011,Toyota,Automatic,2.35569E+11,az,Red,123 Cars,37763,24/11/2023
2011,Toyota,Manual,1.00164E+11,az,Red,123 Cars,27563,23/09/2023
2011,Toyota,Automatic,2.42442E+11,az,Red,XYZ Auto,89874,13/12/2023
2004,Toyota,Manual,39cc82980536,az,Red,XYZ Auto,65093,31/10/2023
2001,Toyota,Automatic,3aea8b913270,az,Red,ABC Motors,32684,30/06/2022
2007,Toyota,Manual,3ae4b7803291,az,Red,ABC Motors,11071,17/11/2023
2009,Honda,Automatic,1d64d6930554,az,Red,Best Auto,38073,04/11/2023
2010,Honda,Manual,39dca8367738,az,Red,Best Auto,27185,30/06/2022
2011,Honda,Automatic,3a9397290314,az,Red,123 Cars,86048,15/10/2023
2004,Honda,Manual,1.47815E+11,az,Red,123 Cars,93946,06/08/2022
2001,Honda,Automatic,3001cf260566,az,Red,XYZ Auto,50756,07/10/2022
2006,Honda,Manual,1825c1952998,az,Red,XYZ Auto,36617,28/07/2022
2008,Honda,Automatic,16cd7a355213,az,Red,ABC Motors,26415,23/07/2022
2011,Honda,Manual,3d5220361756,az,Red,ABC Motors,24385,18/04/2022
2009,Ford,Automatic,17cd5b274060,az,Red,Best Auto,49925,24/09/2022
2005,Ford,Manual,201fae332205,az,Red,Best Auto,54469,28/12/2023
2006,Ford,Automatic,3f48bc406621,az,Red,123 Cars,99325,15/04/2022
2010,Ford,Manual,369d1c41065,az,Red,123 Cars,87120,23/10/2023
2002,Ford,Automatic,19353f761913,az,Red,XYZ Auto,75572,13/09/2022
2005,Ford,Manual,2d2859843402,az,Red,XYZ Auto,48782,22/09/2022
2008,Ford,Automatic,3ad266874161,az,Red,ABC Motors,59858,03/11/2023
2002,Ford,Manual,158f51440805,az,Red,ABC Motors,46395,21/09/2023
2009,Chevrolet,Automatic,11bdfc767376,az,Red,Best Auto,87780,30/11/2023
2000,Chevrolet,Manual,2db722764938,az,Red,Best Auto,51549,05/08/2023
2000,Chevrolet,Automatic,34eebe811173,az,Red,123 Cars,94672,04/07/2022
2003,Chevrolet,Manual,2.06288E+11,az,Red,123 Cars,54430,24/08/2023
2009,Chevrolet,Automatic,3c7272419505,az,Red,XYZ Auto,58876,23/10/2022
2006,Chevrolet,Manual,2ad66f553037,az,Red,XYZ Auto,14930,21/12/2023
